Source,Sentence
Train,He has left.
Train,Donna fixed a sandwich for me.
Train,Carmen bought a dress from Diana.
Train,Bill alleged that Roger has eaten the cake.
Train,I want to go.
Train,The dog chased the cat for days.
Train,He stopped writing poems.
Train,We ate at a really fancy restaurant.
Train,The sexual revolution makes some people uncomfortable.
Train,He fed the children.
Train,Mickey slips up all the time.
Train,I put the books on the table.
Train,Carla was shoveling the walk.
Train,John told us which book we should review.
Train,He continued writing poems.
Train,The jury seemed ready to leave.
Train,I lifted the books.
Train,They made him into a monster.
Train,The meat cuts easily.
Train,A pregnant woman hit a girl.
Train,Tom bathed Fido in the garage.
Train,The crowd vanished.
Train,Carla poured lemonade into the pitcher.
Train,The door was pushed open.
Train,I sent it to you.
Train,The river runs from the lake to the sea.
Train,His friend kicked a ball.
Train,few clues could be found.
Train,We abandoned the area.
Train,John fears dogs.
Train,Henry saw that Bill left.
Train,It was Tom who spilled beer on this couch.
Train,The fly fell into the soup.
Train,Mary managed to go abroad.
Train,I am more angry than sad.
Train,I had eaten the deep fried muffins.
Train,It is likely that Bill likes chocolate.
Train,No reading of Shakespeare satisfied me
Train,She is dancing.
Train,I admired his honesty.
Train,Vera is knitting there.
Train,John spoke intimately to Mary.
Train,Anne met with Cathy.
Train,It is certain that John has loved Mary.
Train,Julie felt he was there
Train,Sally believes that she is brilliant.
Train,The cat had been eating.
Train,They have no car.
Train,The bell rang.
Train,Students objected to the teacher.
Train,It is likely that John will leave.
Train,I might eat deep fried muffins.
Train,Paula hit the fence.
Train,Golfers can be good company.
Train,Carmen bought a dress for Mary.
Train,There seems to be a fountain in the park.
Train,A man kicked that ball.
Train,Smith inscribed his name over the door.
Train,The muffins were eaten.
Train,Mary confidently answered any objections.
Train,He looks more formidable than he is.
Train,I wonder whether Mary will win.
Train,John included his name in the list.
Train,The strong winds cleared the skies.
Train,The moon glows in the darkness.
Train,The children were uneducated.
Train,Everyone thinks he is smart.
Train,A magnificent diamond sparkled on his finger.
Train,The students felt comfortable in the class.
Train,I broke those twigs and branches apart.
Train,Mary plays the violin beautifully.
Train,Mary has more than two friends.
Train,He looked the number up
Train,Never had Sir Thomas been so offended.
Train,The witch poisoned Snow White.
Train,The explorers cut their way through the jungle.
Train,The captain sank the boat with a torpedo.
Train,The tree was looked after by Kim.
Train,The tuna will be eaten.
Train,The dentist is eager to examine Pat.
Train,Herman whipped the cream.
Train,She held him by the arm.
Train,The Minister has arrived.
Train,Almost every lawyer could answer that question.
Train,I mixed the soap and the water.
Train,Six students got shot accidentally.
Train,I doubt his sincerity.
Train,John made Mary cook Korean food.
Train,I ate the apple.
Train,I sent a surprise present to John.
Train,He gave my binoculars to that girl.
Train,John sent her to Seoul.
Train,A boy did not laugh.
Train,They talked to Kim and to each other.
Train,Water fills the tub.
Train,I read a statement which was about that man.
Train,Mary taught linguistics to John.
Train,I ordered John to drink his beer.
Train,John seems to like pictures of himself.
Train,He turned off the light.
Train,John got the book from Bill.
Train,He took John to the school by the park.
Train,John is as intelligent as Mary.
Train,The weights stretched the rope over the pulley.
Train,Susan wanted Jane to study German.
Train,You may pick any flower.
Train,John sang beautifully.
Train,They prefer for Mary to leave.
Train,Margaret cut Bill on the arm.
Train,John tries to fix the computer.
Train,Larry hunted all the foxes.
Train,Fanny loved talking to Mary.
Train,The son took care of his parents.
Train,Helen wiped the wall.
Train,Andy promised we would go.
Train,Fabio asked if Claus had run a marathon.
Train,John promised us to be gentle.
Train,They gave the bicycle to me.
Train,Almost any lawyer could answer that question.
Train,Susan rode a bright blue train from New York.
Train,John drove the car.
Train,They hit the ball.
Train,Rutherford understands himself.
Train,They saw Bill leave.
Train,He planted the garden last November with roses.
Train,John has taken Bill to the library.
Train,John promised Mary to cut the grass.
Train,John shot the ball perfectly.
Train,He got what he wanted.
Train,John knows that she left.
Train,I took it for granted that she was lying.
Train,I know several people that she kissed.
Train,You are a student.
Train,Linda taped the label and the cover together.
Train,Almost no lawyer could answer that question.
Train,Mary talks to any student.
Train,Columbus believed the earth to be round.
Train,Under the bed is a safe place to hide.
Train,John is easy to please.
Train,We were glad it was over.
Train,John is very fond of Mary.
Train,He was hoping for more than we offered.
Train,Frank bought something for Jane.
Train,Bill has been dancing.
Train,Doug cleared the table.
Train,Bill slowly recited his lines.
Train,The garden flowered with roses.
Train,the pencil with which he is writing broke.
Train,Amanda carried the package.
Train,The captain named the ship Seafarer.
Train,Jean tried to behave.
Train,The executive committee approved the new policy.
Train,Philippa cried herself to sleep.
Train,The sofa was longer than the desk was.
Train,Louise broke the cup.
Train,Gary and Kevin ran themselves into exhaustion.
Train,Everyone should be able to defend himself.
Train,John is happy about the outcome.
Train,They lent me a bicycle.
Train,I saw the brilliant student.
Train,John was seeing his children.
Train,A hundred men lifted the table together.
Train,I asked who she kissed.
Train,There remained just a few problems to be solved.
Train,I wonder if you will come back tomorrow.
Train,Frank threw himself into the sofa.
Train,We persuaded the dentist to examine us.
Train,Poseidon appears to own a dragon
Train,The news pleased the students.
Train,I never have a pen when I need it.
Train,You married no one.
Train,Give the baby the bottle full.
Train,Mary received an award from the department.
Train,the girls likes themselves.
Train,I know a taller man than John.
Train,Steve tossed the ball into the garden.
Train,They praised the volunteers for their dedication.
Train,Dracula thought himself to be the Prince of Darkness.
Train,I compared Ginger to Fred
Train,I broke the twig and the branch apart.
Train,Steve tossed the softball.
Train,One of the people was dying of thirst.
Train,He is not finishing.
Train,Someone attended every seminar.
Train,John received the parcel.
Train,Stacy danced at the palace.
Train,Gerry became quite conservative.
Train,Carla slid those books across the table.
Train,The new policy was approved by the executive committee.
Train,He ought to leave his luggage here.
Train,A boy hit the ball.
Train,The gardener watered the flowers.
Train,The child broke the teapot by accident.
Train,The child clung to her mother.
Train,I saw only the student.
Train,John seems to be honest.
Train,Dana is longing for a sunny day.
Train,Tom placed it under the table.
Train,Bill went to London on Monday.
Train,even the student left.
Train,I did it more in jest than in anger.
Train,Car sales have surprised the stockbrokers.
Train,Fanny regretted talking to Mary.
Train,John has been chosen for the position.
Train,The farmer loaded apples into the cart.
Train,Melissa searched for a clue in the papers.
Train,Ellen and Helen conferred.
Train,Press the stamp against the pad completely.
Train,A professional dancer would be able to do it.
Train,Brutus murdered Julius Caesar.
Train,John learned a lesson.
Train,I ate the sugar.
Train,It may rain.
Train,That was why she looked so nice.
Train,Crystal vases break easily.
Train,John fed rice to the baby.
Train,Joseph has forgotten how many matches he has won.
Train,There are strangers in that garden.
Train,The judge offered a prize to the winner.
Train,John said Mary went to the store quickly.
Train,John immediately learned French perfectly.
Train,Reading about herself in the tabloids always annoys Sandra.
Train,John hit the ball with a bat.
Train,Some rare old manuscripts have been gotten hold of.
Train,I mailed the sweater to Mary.
Train,The tree dropped fruit to the ground.
Train,Shannon sent Dan an email.
Train,John remained somewhat calm.
Train,John wants him to leave.
Train,John is eager to find a new home.
Train,That chisel carved the statue.
Train,There appeared a ship on the horizon.
Train,Sir Walter Elliott imagined that he was still handsome.
Train,Brutus murdered Julius Caesar with a dagger.
Train,Amanda carried the package from Boston to New York.
Train,John put books in the box.
Train,The dog barked at the cat.
Train,John believes that Bill has slept.
Train,Kim sang and was accompanied by Sandy.
Train,The dentist is likely to examine Pat.
Train,Spot ate a cat treat.
Train,I have six more of them.
Train,Mary always prefers lemons to limes.
Train,Jasmine pushed the door open.
Train,I think she is pregnant
Train,Brown equipped Jones with a camera.
Train,He did not leave.
Train,Dana longs for a sunny day.
Train,That picture of her pleases Jenny.
Train,Each child should have a daily glass of milk.
Train,Sue was given the book by Bill.
Train,I believe strongly that the world is round.
Train,Ellen warned Helen about the traffic jam.
Train,He attributed the fire to a short circuit.
Train,Sonatas are easy to play on this violin.
Train,I read him two statements about himself.
Train,Tess was knocking at the door.
Train,Many fish are in the sea.
Train,She might be pregnant.
Train,Smith was scribbling his notes.
Train,The clown amused the children.
Train,The roof of the building is leaking.
Train,A dog lay in the corner.
Train,Mary regretted that she did anything to help him.
Train,I ate deep fried muffins.
Train,John asks in which box he put the book.
Train,Some tourists visited all the museums.
Train,He always eats deep fried muffins.
Train,Odysseus planned to hear the sirens.
Train,The child became a man.
Train,The music echoed.
Train,The eggs mixed with the cream.
Train,The beaver built a dam.
Train,The boy swims.
Train,The chicken has eaten.
Train,We made enough puddings to last for days.
Train,This building got taller and taller.
Train,I hoped that you would defeat him.
Train,You may pick every flower.
Train,John believes Sally to be polite.
Train,Mary is taller than six feet.
Train,Jake kicked the ball halfway to Bill.
Train,The teacher is proud of his students.
Train,Mike will sing if you will.
Train,They have no TV.
Train,John offers many suggestions.
Train,Kelly buttered the bread with unsalted butter.
Train,Any pilot could be flying this plane.
Train,Jean is likely to dance.
Train,Kim is fond of Lee.
Train,The agency classified the documents.
Train,He looks so formidable.
Train,Pat is either stupid or a liar.
Train,Sharon sprayed the plants with water.
Train,The rats ran through the maze.
Train,Jack sprayed the wall with paint.
Train,The defendant denied the accusation.
Train,Clouds cleared from the sky.
Train,Henri will paint the floor for an hour.
Train,John put his gold under the bathtub.
Train,John hopes to sleep.
Train,Frances hid the presents behind the books.
Train,No one could remove the blood on the wall
Train,I did not understand.
Train,John is as tall as that man.
Train,John will kick the ball.
Train,The heat melted the ice cream.
Train,The dentist was persuaded to examine Pat.
Train,Jackie chased after the thief.
Train,I know I bought the book you recommended.
Train,There exists a solution to this problem.
Train,The president declared Smith press secretary.
Train,We all thought he was unhappy
Train,I cycled around France.
Train,Dina posed as a lawyer.
Train,Her sister hurried.
Train,Rory eats muffins.
Train,the student who won the prize left.
Train,They believed that everybody would pass the test.
Train,Heidi saw drawings of her.
Train,The kids have all eaten the chocolate.
Train,The king loved peanut butter cookies.
Train,John promised Mary that he would leave.
Train,The brave are not afraid to die.
Train,John sang a song and danced to the music.
Train,The old and new carts banged together.
Train,The party lasted till midnight.
Train,The cook saved no scraps for the dog.
Train,John is easy to please.
Train,Any lawyer could tell you that.
Train,John put carrots from his garden in the salad.
Train,Fanny regretted having talked to Mary.
Train,Jane played the piano.
Train,Captain Oates died in order to save his comrades.
Train,Robert is eager to do his homework.
Train,I blew it up.
Train,Roses flowered in the garden.
Train,The bandits murdered innocent victims.
Train,I like Mary and she likes me.
Train,I believe that the sun was out.
Train,The tigers hunt prey at night.
Train,Karen asked where to put the chairs.
Train,My eyes are itching.
Train,The teacher made students happy.
Train,The hair dryer dried the clothes.
Train,John deprived his sons of game cards.
Train,Ellen and Helen talked together.
Train,Sally eats caviar more than I had expected.
Train,Mike will sing if you will sing.
Train,I admired him for his courage.
Train,John saw Fred.
Train,I bought some flowers for Manuel.
Train,This sweater washes well.
Train,They skated along the canals.
Train,Mary has more enemies than Bill has friends.
Train,Cynthia ate the peach with a fork.
Train,She was the nicest teacher in the Senior School.
Train,John is certain that the Mets will win.
Train,I was hunting in the woods.
Train,It is obvious to everybody that Tasha likes Misha.
Train,The boat sank.
Train,Tony broke her arm.
Train,There seems to be no student absent.
Train,Sue knows the answer.
Train,I asked where you found it.
Train,There is a bench for you to sit on.
Train,Angus is not leaving.
Train,Mary was visited by Bill.
Train,I herded the cattle.
Train,Nora sent the book to Peter.
Train,My brother likes collecting jazz records.
Train,Tessa sprained her ankle.
Train,The audience watched the movie.
Train,Jake threw the ball all the way to Bill.
Train,It seems that John is likely to win.
Train,The wall is being touched by John.
Train,Paul had an affair
Train,I climbed up the tree.
Train,It seems that John is honest.
Train,John deposited some money in the bank.
Train,My friends wanted to quickly leave the party.
Train,Dracula thought that he was the Prince of Darkness.
Train,He was a bully.
Train,He talked with a girl about swimming.
Train,They wondered what she did yesterday.
Train,Jake threw the ball halfway to Bill.
Train,A book was sent to Louis.
Train,Bill drank from the hose.
Train,Tom drives like that man.
Train,Bill sent Tom a package.
Train,They ignored the suggestion that Lee made.
Train,There are more chemical substances involved in nerve transmission.
Train,She writes more clearly than she speaks.
Train,Steve tossed the ball at Anna.
Train,John is eager to please Kim.
Train,The socks are ready for you to put on.
Train,Jason persuaded Medea to desert her family.
Train,I discovered an old English poem.
Train,The student knows the answers.
Train,John is in the room.
Train,Margaret cut the string.
Train,Michelle kept the papers behind the desk.
Train,I wanted him to leave.
Train,Sandy sang me a song.
Train,Kim is easy to please.
Train,I think John likes his beer.
Train,The gardener grew an oak tree from that acorn.
Train,Mary believed John to have loved her.
Train,Elizabeth regretted that she had met Wickham.
Train,The director praised the volunteers.
Train,Nora sent the book to London.
Train,An owl hunts mice.
Train,John tried to kiss Mary.
Train,She fell in love.
Train,Brian was wiping the wall behind the stove.
Train,John put a book on the table.
Train,Mary sang for anyone who wanted to hear her.
Train,Mary taught John linguistics.
Train,Mary laughed at John.
Train,Kim jogs on the hill.
Train,Last year I saw this film several times.
Train,Pat promised Leslie to be aggressive.
Train,Kim relies on Sandy.
Train,A choir sang in the church.
Train,His girlfriend bought this computer.
Train,George sang to himself.
Train,John did not leave.
Train,They made him president.
Train,The package weighed ten pounds.
Train,Ellen warned against skating on thin ice.
Train,The dog fears thunder.
Train,The lasagna tasted delicious.
Train,The men would not enjoy that.
Train,I like circus performers.
Train,I lifted the book onto the table.
Train,No one believes that he is a fool.
Train,The jeweller decorated the ring.
Train,The kids have arrived safely.
Train,Jean is reluctant.
Train,The mouse was chased by the cat.
Train,The car was driven by Alison.
Train,Tom will not leave.
Train,The twins might have both been at the party.
Train,Someone stole my car.
Train,I love her so much.
Train,Lucy seems to have been mugged.
Train,My car was stolen.
Train,Lilly should buy salmon and Mary should too.
Train,I doubt that Mary reads mysteries.
Train,John tries to be honest.
Train,The roses bloomed.
Train,The Beatles all came to Merle Park.
Train,Bill visited Mary.
Train,I hope to study in France.
Train,a stone blocked the road.
Train,Jackie chased the thief down the street.
Train,Jessica sprayed paint under the table.
Train,There were several doctors available.
Train,He kissed her.
Train,She could not have been working.
Train,Several people are sick.
Train,Mary scratched her arm too.
Train,Louis begged Kate to leave.
Train,Jennifer craned her neck.
Train,Some student from Australia speaks Chinese.
Train,The truck spread salt.
Train,Carrie touched the cat.
Train,Bill wants Susan to leave.
Train,I think that he eats asparagus.
Train,Bill works with him.
Train,The barber shaved my chin.
Train,The librarian likes books.
Train,I will speak to Hector about this.
Train,Many people drink beer or wine.
Train,John gave a book to the student.
Train,The butcher cuts the meat.
Train,Mary loves him.
Train,Susan will never sing at weddings.
Train,John is taller than Dill.
Train,John asked whether she left.
Train,A pilot must be flying this plane.
Train,Felicia wrote a fine paper on Zapotec.
Train,They depend on Mary.
Train,The tree dropped its fruit to the ground.
Train,The concert started when the bell rang.
Train,Students sent letters to the teacher.
Train,There seems to be a nurse available.
Train,John left his wife.
Train,A serious accident happened in front of them.
Train,Bill cried himself to sleep.
Train,He figured out the answer.
Train,He washed himself.
Train,John loves Bill.
Train,Martha carved a toy for the baby.
Train,The officer carefully inspected the license.
Train,Carmen obtained a spare part from Diana.
Train,The press conjectured that Smith would be the appointee.
Train,Few approve of our remedy.
Train,Those bandits attacked Emma and Harriet yesterday.
Train,The hanging gardens are a sight to behold.
Train,Mickey looked up the reference.
Train,The scene of the movie was in Chicago.
Train,Bill dried the clothes.
Train,They believe it to be easy to annoy Ben.
Train,He blew out the candle.
Train,John will see you.
Train,I showed Mary several portraits of herself.
Train,Amanda drove the package to Pamela.
Train,I have never seen this movie.
Train,Tamara poured water into the bowl.
Train,Lucy sent Jane a letter.
Train,We contributed our paycheck to her.
Train,Jennifer shook her finger at the naughty child.
Train,Sincerity is an important quality.
Train,He offers more than we had hoped for.
Train,Kim put the book in the box.
Train,I weighed the package.
Train,I believe she is pregnant
Train,Paula trimmed the bush.
Train,I admired the honesty in him.
Train,I thought she was pregnant
Train,The eggs and the cream mixed together.
Train,Tokyo has not loosened trade restrictions.
Train,I saw these dancers and those musicians smoking something.
Train,Visiting relatives can be boring.
Train,Cynthia devoured the pizza.
Train,Ayala sent back the diamond necklace.
Train,Hard work resulted in high grades.
