Source,Sentence
Train,John believes that Bill saw him.
Train,Susan whispered to Rachel.
Train,I wanted to leave.
Train,Dave and Alina left.
Train,Mary did not avoid Bill.
Train,Not speaking English is a disadvantage.
Train,His friend learned dancing.
Train,A serious accident happened yesterday.
Train,The oil and vinegar separated.
Train,Water filled the cup.
Train,Paula swatted the fly.
Train,Kim regrets not having seen the movie.
Train,I expect John to win and Harry to lose.
Train,The model resembles Kim in nearly every detail.
Train,I hope nobody will hurt himself.
Train,The bed which Tom slept on was hard.
Train,Jessica sprayed water at me.
Train,John is eager to examine the patient.
Train,He planted the garden with roses last November.
Train,Few doctors approve of our remedy.
Train,John is taller than Pete is.
Train,Molly gave Calvin a kiss.
Train,John took Bill to be a fool.
Train,The peanut butter has got moldy.
Train,The medal was given to the soldier by Phillip.
Train,That is a bird.
Train,I wonder what John bought.
Train,John told Mary to kiss him.
Train,Amanda drove the package from Boston.
Train,Martha climbed the mountain.
Train,Janet broke the vase.
Train,Bill broke the bathtub.
Train,We reminded him of the agreement.
Train,It is likely that Jean left.
Train,It will rain tomorrow.
Train,Ellen told Helen a story.
Train,Carla shoveled the snow from the walk.
Train,That joke never fails to amuse.
Train,Louis was forgiven by Susan.
Train,I am drinking lemonade and eating a brownie.
Train,That whole wheat flour bakes wonderful bread.
Train,He began writing poems.
Train,She put the pictures of Bill on your desk.
Train,she will win the race.
Train,Oil spread over the sea shore.
Train,Henri wants to buy these books about cooking.
Train,Mary would solve the problem.
Train,They paid a lot of attention to the matter.
Train,Mary or Sue could tell you that.
Train,She was sent to Seoul.
Train,We were thankful that no one had been hurt.
Train,I told the story to Daniel.
Train,He could not have been working.
Train,That monkey is eating the banana.
Train,Yesterday Lydia eloped with Wickham.
Train,Jill embraced Sarah.
Train,I saw all the students.
Train,Clean your desk before tomorrow.
Train,The car collided with the fence.
Train,I hit the ball.
Train,The man I saw left.
Train,This book is easy to read.
Train,Most boys did not laugh.
Train,John will leave the party earlier.
Train,Tony broke the window.
Train,He figured it out.
Train,A fire raged all through the mountains.
Train,John studied hard to pass the exam.
Train,He has not finished.
Train,I would like for John to win.
Train,Fiona persuaded Arthur to bake a cake.
Train,We took the car to the town
Train,The thief smashed the window with a hammer.
Train,Someone tried to leave the town.
Train,The force of the wind broke the window.
Train,Don swatted the mosquito with the newspaper.
Train,The hotel where Gloria stays is being remodelled.
Train,Peter was at the party
Train,John bit the apple.
Train,The fans were deliberately provoked by a rival group.
Train,Susan has a cold.
Train,I think he will eat asparagus.
Train,Jason expected Medea to be treated by the doctor
Train,Terry touched Bill on the shoulder.
Train,The tiger bled to death.
Train,Mary is more than six feet tall.
Train,Max gave the car a shove.
Train,There seemed to be a fountain in the park.
Train,The cake was eaten.
Train,They investigated the problem.
Train,The secretary transcribed the speech into the record.
Train,Kim jogs over the hill.
Train,Ron definitely has bought a dog.
Train,Stephen seemed to be intelligent.
Train,Fred threw the ball behind the tree.
Train,He talked to a girl about swimming.
Train,That barn has seven pine trees behind it.
Train,John spoke to Mary intimately.
Train,There is every book by Chomsky in this library.
Train,I could have been flying helicopters by now.
Train,I broke twigs off those branches.
Train,Jason was killed.
Train,There is a description of Aristotle in the book.
Train,I shipped the package halfway around the world.
Train,Much of that theory is unfounded.
Train,I would dance with anybody.
Train,Bill rolled the ball down the hill.
Train,I ate some popcorn and drank some soda.
Train,Leslie was in the flood zone.
Train,Mira blamed Terry for the accident.
Train,Amanda carried packages to New York.
Train,We placed the cheese in the refrigerator.
Train,The train reached the station.
Train,The room reeked of onions.
Train,The banana is being eaten by that monkey.
Train,The scandal was talked about for days.
Train,The man killed the king with the knife.
Train,Over the fort fluttered a large flag.
Train,We made them take the money.
Train,It seems to be easy to fool Ben.
Train,The noise gave Terry a headache.
Train,The scientist made her a robot.
Train,A large ship appeared on the horizon.
Train,They went to the theater in London.
Train,She tried to leave
Train,The moon glows.
Train,Nora sent the book from Paris to London.
Train,I searched for treasure in the cave.
Train,The army destroyed the palace.
Train,The book was donated to the hospital.
Train,Wickham eloped with Lydia.
Train,Many people were dying of thirst.
Train,I should not eat plums.
Train,John is touching the wall.
Train,The analysis of the problem was flawed
Train,The student enjoyed his English syntax class last semester.
Train,There is a riot in the park.
Train,Fred kicked the ball over the fence.
Train,John was wondering whether to leave.
Train,Cats ate the spider.
Train,Carla shoveled the snow from near the bushes.
Train,John persuaded Stephen to be more careful.
Train,Paula spanked the naughty child on the back.
Train,Stephen persuaded Ben to be careful.
Train,Alison poked the needle into the cloth.
Train,Susan hopes to sleep.
Train,No one expected him to to win.
Train,The tourists will go to the park.
Train,Those monkeys are eating the banana.
Train,They pushed the prisoners into the truck.
Train,Doug went to Chicago.
Train,I saw him leaving the main building.
Train,Nora brought the book to Pamela.
Train,He replied that he was happy.
Train,John knows whether she will come back.
Train,Ellen talked with Helen.
Train,John wrote books.
Train,John promised Bill to leave.
Train,The witch vanished into the forest.
Train,He became fond of peanuts.
Train,The box contains the ball.
Train,I gave my brother a birthday present.
Train,I have some papers to grade.
Train,Ellen talked with Helen about the problem.
Train,Arthur tried to bake a cake.
Train,The mushrooms were sliced by the cook.
Train,You may pick almost any flower.
Train,Rosie got struck by lightning.
Train,I shaved my face.
Train,I know a man who hates me.
Train,Mary solved the problem.
Train,John did not like Mary.
Train,It is likely that Jean will dance.
Train,Shakespeare wrote his plays a long time ago.
Train,Susan bought some flowers for her mother.
Train,Bill cooked the rice.
Train,Rory must have eaten the muffins.
Train,I doubt you can help me in understanding this.
Train,John suddenly got off the bus.
Train,Mary has never kissed a Man taller than John.
Train,John is running to the car.
Train,An old woman lived in the forest.
Train,The truck spread salts.
Train,I went to the store and bought some whisky.
Train,John and Mary met in Vienna.
Train,I would prefer for John to be the candidate.
Train,He kicked the ball.
Train,I screamed at some children who were watching me.
Train,All the men lifted the table together.
Train,All the foxes were hunted by Larry.
Train,These books disappoint me.
Train,There appears to be a problem with this solution.
Train,The intense cold killed the climbers.
Train,John will drive the car.
Train,Vera is knitting in the lounge.
Train,The clown wobbled down the hall.
Train,Many of the people were dying of thirst.
Train,Most of the children are here.
Train,The books slid across the table.
Train,Mary cuts the paper easily.
Train,He treats John very nicely.
Train,little information was provided.
Train,The termites destroyed the sand castle.
Train,David constructed the house.
Train,Mary sang for everyone who wanted to hear her.
Train,John said he was sick.
Train,We offered her a job.
Train,An ancient treasure trove was found in this cave.
Train,Fanny pulled the blanket over her.
Train,Carla mopped the floor under the furniture.
Train,Rosemary hates New York.
Train,The dog caught the cat.
Train,I read a statement about that man.
Train,His expectations are always lower than mine.
Train,Joe is taller than Mary.
Train,Dave was given the margarita mix.
Train,Ron certainly will buy a dog.
Train,Drowning cats is against the law.
Train,John talked to any politician who is powerful.
Train,Harriet told Emma the whole story.
Train,The terrier attacked the burglar.
Train,John seems to sleep all day.
Train,I never liked his analysis.
Train,John died last night.
Train,They want to be kind to her.
Train,John has been driving the car.
Train,This arch is supporting the weight of the tower.
Train,John learned French perfectly.
Train,John scratched his arm and Mary did too.
Train,It would be difficult to please John.
Train,The policeman kissed the puppy.
Train,People from Tucson think very highly of themselves.
Train,The contract is subject to approval by my committee.
Train,Frank gave a piano to Jane Fairfax.
Train,She always wore purple dresses.
Train,The student knew the answers.
Train,John whined that he was hungry.
Train,Alison poked the needle through the cloth.
Train,Mary will play the violin soon.
Train,Calvin was eating.
Train,Dane is a doctor.
Train,Mary convinced me that the argument was sound.
Train,Bill gave Sue the book.
Train,It bit me on the leg.
Train,John whispered that Mary left.
Train,I saw people playing there on the beach.
Train,Martina is deathly afraid of spiders.
Train,Heidi hit herself on the head with a zucchini.
Train,Celia brushed her hair.
Train,Bill went on Monday to London.
Train,The paper is readable.
Train,This should be the beginning of a beautiful friendship.
Train,John went to the store.
Train,Jackie chased the thief.
Train,He treats John very badly.
Train,I saw John on Sunday.
Train,John considers him a nice guy.
Train,I want him to eat asparagus.
Train,David constructed a house from bricks.
Train,The drooling dog kissed the big boy.
Train,I presented a solution yesterday.
Train,Maggie hurried through the museum.
Train,They made him angry.
Train,He has not eaten yet today.
Train,I am fond of circus performers.
Train,The soldier was given the medal by Phillip.
Train,I gave Jack a picture of myself.
Train,I bought Manuel some flowers.
Train,John became a success.
Train,Students intended to surprise the teacher.
Train,The computer will calculate the value of the variable.
Train,The farmer dumped apples into the cart.
In domain dev,The weights made the rope stretch over the pulley.
In domain dev,John was lots more obnoxious than Fred.
In domain dev,Marianne did not leave.
In domain dev,He could not have been working.
In domain dev,You will believe Bob.
In domain dev,John has not kissed Mary.
In domain dev,There tended to be a lot of discussion.
In domain dev,John tried to be a good boy.
In domain dev,John is eager.
In domain dev,We want John to win.
In domain dev,The tub leaked water.
In domain dev,John lay the ball in the box.
In domain dev,John owns the book.
In domain dev,We persuaded Mary to leave and Sue to stay.
In domain dev,The men will all leave.
In domain dev,John went home.
In domain dev,It is nice to go abroad.
In domain dev,I remembered having kissed Mary.
In domain dev,John often meets Mary.
In domain dev,A hundred men surrounded the fort.
In domain dev,Mary has always preferred lemons to limes.
In domain dev,Mary saw the boy walking toward the railroad station.
In domain dev,I feel that Arch will show up.
In domain dev,Mike talked about politics yesterday to my friends.
In domain dev,I talked to Winston about himself.
In domain dev,Maxwell is quite a doctor.
In domain dev,I have to try to finish grading some papers.
In domain dev,It is easy to play sonatas on this violin.
In domain dev,This violin is difficult to play sonatas on.
In domain dev,That girl was given my binoculars by him.
In domain dev,Felicia kicked the ball off the bench.
In domain dev,I sent the package halfway around the world.
In domain dev,Park Square has a festive air.
In domain dev,The worker will have a job.
In domain dev,The farmer loaded the cart with apples.
In domain dev,Martha carved the baby a toy out of wood.
In domain dev,The bread cuts easily.
In domain dev,Janet broke the cup.
In domain dev,The visitor rang the bell.
In domain dev,We pulled free.
In domain dev,That movie always shocks people.
In domain dev,Bill sent a package to Tom.
In domain dev,That acorn will grow into an oak tree.
In domain dev,He turned into a frog.
In domain dev,I mixed the sugar into the butter.
In domain dev,Mira condemned Terry for the accident.
In domain dev,We investigated the area for bombs.
In domain dev,I sensed his eagerness.
In domain dev,The earth was believed to be round.
In domain dev,Sarah smiled a charming smile.
In domain dev,Sandra beamed a cheerful welcome.
In domain dev,Jessica loaded boxes under the wagon.
In domain dev,Jessica loaded boxes on the wagon.
In domain dev,Carla shoveled the walk.
In domain dev,Nora sent the book.
In domain dev,Nora sent Peter the book.
In domain dev,Carla slid the book.
In domain dev,Amanda carried the package to Pamela.
In domain dev,We offered a job to her.
In domain dev,Carmen bought Mary a dress.
In domain dev,Carmen obtained the spare part at the hardware store.
In domain dev,Frances hid the presents in the drawer.
In domain dev,The needle poked the cloth.
In domain dev,Carrie touched that cat.
In domain dev,Linda taped the picture to the wall.
In domain dev,Linda taped the picture onto the wall.
In domain dev,The child and her mother clung together.
In domain dev,This flyer and that flyer differ.
In domain dev,The gardener grew that acorn into an oak tree.
In domain dev,Susan whispered the news.
In domain dev,Susan whispered at Rachel.
In domain dev,Ellen said that melons were selling well.
In domain dev,Ellen warned Helen against skating on thin ice.
In domain dev,Paul laughed at Mary.
In domain dev,Sharon fainted from hunger.
In domain dev,The witch poisoned the children.
In domain dev,The voices echoed in the hall.
In domain dev,The stream twists through the valley.
In domain dev,Out of the box jumped a little white rabbit.
In domain dev,Penny skated around the rink.
In domain dev,Jackie accompanied Rose.
In domain dev,We recommend to eat less cake and pastry.
In domain dev,I saw that gas can explode.
In domain dev,He washed her.
In domain dev,John put old books in the box.
In domain dev,John called the president a fool.
In domain dev,I forgot how good beer tastes.
In domain dev,This teacher is a genius.
In domain dev,John ate his noodle quietly.
In domain dev,A smith hammered the metal.
In domain dev,Sandy removed her ballet shoes.
In domain dev,This week will be a difficult one for us.
In domain dev,Everyone hoped that she would sing.
In domain dev,The crocodile devoured the doughnut.
In domain dev,John put the book in the box.
In domain dev,Most of the fruit is rotten.
In domain dev,The boy in the doorway waved to his father.
In domain dev,John tried to please Stephen.
In domain dev,John can kick the ball.
In domain dev,John was found in the office.
Out of domain dev,I served leek soup to my guests.
Out of domain dev,I served my guests.
Out of domain dev,That professor is feared by all students.
Out of domain dev,Mary was respected by John.
Out of domain dev,Ted was bitten by the spider.
Out of domain dev,The book was seen by Mary.
Out of domain dev,The table was wiped clean by John.
Out of domain dev,The car was driven by John to Maine.
Out of domain dev,Jack hates Sue and is loved by Mary.
Out of domain dev,Bill ate more peaches than Harry did grapes.
Out of domain dev,Jerry attempted to blow up the Pentagon.
Out of domain dev,The book which inspired them was very long.
Out of domain dev,I know the person whose mother died.
Out of domain dev,I wonder whose mother died.
Out of domain dev,I wonder to whom they dedicated the building.
Out of domain dev,I believe there to be no way out.
Out of domain dev,I know the people that voted in the election.
Out of domain dev,I thought that you were sick.
Out of domain dev,I dislike the person with whom we were talking.
Out of domain dev,Everything you like is on the table.
Out of domain dev,Nobody likes us.
Out of domain dev,She voted for herself.
Out of domain dev,We gave ourselves presents.
Out of domain dev,We think that Leslie likes us.
Out of domain dev,Our friends like us.
Out of domain dev,Leslie used a pen.
Out of domain dev,I forgot how good beer tastes.
Out of domain dev,Visiting relatives can be boring.
Out of domain dev,Max is on the phone now.
Out of domain dev,That surprised me.
Out of domain dev,A large dog chased a small cat.
Out of domain dev,Some people yell at noisy dogs.
Out of domain dev,Some people yell at dogs.
Out of domain dev,Some people consider the noisy dogs dangerous.
Out of domain dev,Some people consider the dogs in my neighborhood dangerous.
Out of domain dev,This disease gave Leslie a fever in Rome.
Out of domain dev,The defendant denied the accusation.
Out of domain dev,The bird sings.
Out of domain dev,Kerry remarked it was late.
Out of domain dev,The child put the toy on the table.
Out of domain dev,The teacher became angry with the students.
Out of domain dev,The jury believed the defendant lied.
Out of domain dev,The guests dined.
Out of domain dev,We relied on Leslie.
Out of domain dev,We celebrated in the streets.
Out of domain dev,A magazine appeared on the newsstands.
Out of domain dev,A magazine about crime appeared on the newsstands.
Out of domain dev,The report that crime was declining surprised many people.
Out of domain dev,The book surprised many people.
Out of domain dev,The storm arrived after the picnic.
Out of domain dev,The storm arrived while we ate lunch.
Out of domain dev,These dogs barked.
Out of domain dev,A chair was broken.
Out of domain dev,The dogs barked.
Out of domain dev,I walk and Dana runs.
Out of domain dev,Kim likes dogs.
Out of domain dev,Dogs like Kim.
Out of domain dev,Susan frightens her.
Out of domain dev,Susan told her a story.
Out of domain dev,Susan devoted herself to linguistics.
Out of domain dev,That picture of Susan offended her.
Out of domain dev,Kris donated a book to the library.
Out of domain dev,The police sprayed the protesters with water.
Out of domain dev,The police sprayed water on the protesters.
Out of domain dev,The evidence assembled by the prosecution convinced the jury.
Out of domain dev,Lou forgot the umbrella.
Out of domain dev,Lou forgot the umbrella in the closet.
Out of domain dev,Lou put the umbrella in the closet.
Out of domain dev,The artist drew the child with a pencil.
Out of domain dev,The dog bit the cat.
Out of domain dev,The patient died.
Out of domain dev,He was arrested by the police.
Out of domain dev,The cat got bitten.
Out of domain dev,It is obvious that Pat is lying.
Out of domain dev,Pat is the captain of the team.
Out of domain dev,There is a seat available.
Out of domain dev,Many people were fond of Pat.
Out of domain dev,People are looking through the window.
Out of domain dev,It annoys people that dogs bark.
Out of domain dev,We forgot our invitations.
Out of domain dev,The bucket was kicked by Pat.
Out of domain dev,John loaded the wagon full with hay.
Out of domain dev,John became rich.
Out of domain dev,I gave John gold apples.
Out of domain dev,John is near Larry.
Out of domain dev,John promised Bill to leave.
Out of domain dev,John tried to leave.
Out of domain dev,there is nothing to do.
Out of domain dev,I would prefer to leave.
Out of domain dev,I would hate for John to leave.
Out of domain dev,I would prefer for John to leave.
Out of domain dev,John wants to leave.
Out of domain dev,It is a problem that he is here.
Out of domain dev,It bothers me that he is here.
Out of domain dev,I bought it to read.
Out of domain dev,I wrote to Bill.
Out of domain dev,I gave a book to Bill to read.
Out of domain dev,John considers Bill to be silly.
Out of domain dev,John arranged for himself to get the prize.
Out of domain dev,John talked to Bill about himself.